1,Smithmouth,619,71,30
2,West Marthafurt,664,83,12
3,North Kirsten,976,90,31
4,North Jason,463,208,29
5,Riveratown,774,139,22
6,Julieberg,737,204,23
7,Nelsonborough,559,91,28
8,West Kylie,908,229,38
9,Aaronshire,230,102,4
10,East Melvin,765,135,13
11,Karentown,355,70,36
12,Lake Colleen,414,213,1
13,Morriston,404,219,14
14,Lake Carlosborough,204,229,44
15,North Michaelfort,928,210,25
16,South Joshua,443,71,48
17,Christinafort,882,200,43
18,East Michaelberg,928,143,23
19,Amybury,381,122,21
20,Lake Mark,406,199,0
21,Markbury,624,220,47
22,Briannahaven,860,186,5
23,Luceroberg,740,139,3
24,Gonzalezville,163,199,25
25,Jonesfort,375,101,15
26,Tracyfurt,249,235,36
27,South Michele,711,127,15
28,Kathrynshire,734,79,19
29,Lake Richardside,182,156,20
30,West Michael,374,79,23
31,New Eileenberg,654,208,3
32,Brownhaven,100,122,1
33,Charlesview,248,94,13
34,Perkinsville,740,115,9
35,South Maria,996,94,19
36,West Ralphshire,387,105,42
37,Howemouth,828,240,3
38,Lake Nicholas,783,119,2
39,Port Bianca,407,93,2
40,Santiagoburgh,583,124,47
41,South Stephanieburgh,489,152,24
42,East Makayla,306,145,37
43,West Loriview,438,169,5
44,North Alexandramouth,924,124,20
45,Brooksbury,433,196,4
46,Andersonton,368,95,21
47,North Christina,733,99,49
48,Huynhberg,119,116,5
49,Suarezchester,331,120,50
50,South Robertfurt,733,236,1
51,Lake Teresaborough,601,73,24
52,West Jamiefurt,606,209,37
53,Port Kylehaven,931,184,12
54,Kellyfort,257,120,29
55,West Kerrybury,865,111,7
56,Nelsonhaven,146,119,48
57,Summerburgh,514,125,22
58,Katherineberg,544,94,21
59,West Rachael,254,134,41
60,Sallyberg,708,164,13
61,Lake Kenneth,682,214,35
62,Daltonfort,870,205,3
63,Lake Michelle,930,87,31
64,South Kevinshire,290,137,47
65,New Josephfurt,850,204,30
66,East Shane,898,99,19
67,South Frank,996,76,18
68,Wilsonhaven,396,174,50
69,Rushfort,770,205,27
70,Coreystad,552,73,9
71,South Suzanne,820,154,28
72,East Bobbyburgh,931,139,21
73,West Paulaborough,515,210,26
74,North Kelsey,739,137,39
75,Rodriguezborough,662,100,50
76,Lake Michaelview,676,185,50
77,Phillipland,277,188,30
78,North Arielville,415,90,25
79,New Amandaborough,138,141,33
80,South Pamela,293,148,39
81,South Willie,921,235,30
82,North Patriciabury,450,196,9
83,Frenchtown,854,190,36
84,Lake Daleberg,614,234,12
85,East Megan,891,238,5
86,Andrewstad,572,164,20
87,Port Katherine,581,197,11
88,South Jameston,111,123,41
89,Port Michellechester,804,144,4
90,Parrishhaven,804,195,36
91,South Susanchester,311,118,2
92,Shannonland,806,223,6
93,Lake Michaelshire,454,158,3
94,West Sarahstad,863,193,24
95,South Frank,438,71,0
96,Leslieton,389,237,29
97,Paulfort,984,112,5
98,Clarkside,127,87,49
99,Adriennestad,304,79,13
100,East Nancy,363,230,29
101,Port Lisa,312,94,40
102,Ericamouth,164,239,2
103,New Natasha,230,99,20
104,Amberborough,493,155,7
